Nro,Emotion,Album name,Track,Min:Sec
001,Happy,Shallow Grave,6,02:02-02:17
002,Happy,The Rainmaker,2,01:54-02:07
003,Happy,The Rainmaker,3,02:55-03:13
004,Happy,Man of Galilee CD1,2,03:02-03:18
005,Happy,Shakespeare in Love,1,01:06-01:22
006,Happy,The Rainmaker,5,03:07-03:23
007,Happy,Man of Galilee CD1,11,00:00-00:18
008,Happy,Nostradamus,1,00:00-00:16
009,Happy,Band of Brothers,3,01:19-01:36
010,Happy,The Untouchables,6,01:50-02:05
011,Happy,Shine,5,02:00-02:16
012,Happy,Shine,13,00:00-00:20
013,Happy,Shallow Grave,3,01:45-02:00
014,Happy,Shine,5,00:36-00:53
015,Happy,Big Fish,21,00:00-00:15
016,Happy,Big Fish,8,00:12-00:34
017,Happy,Shakespeare in Love,17,00:03-00:23
018,Happy,Shine,15,01:00-01:19
019,Happy,Big Fish,13,01:02-01:17
020,Happy,Vertigo OST,6,04:42-04:57
021,Happy,Gladiator,17,00:14-00:27
022,Happy,Shakespeare in Love,21,00:03-00:21
023,Happy,Big Fish,8,00:35-00:55
024,Happy,The Four Feathers,7,05:40-05:55
025,Happy,Big Fish,12,00:55-01:10
026,Happy,The English Patient,7,00:33-00:58
027,Happy,Shallow Grave,8,00:00-00:15
028,Happy,The English Patient,3,00:28-00:45
029,Happy,Vertigo OST,6,02:02-02:17
030,Happy,The English Patient,7,00:00-00:31
031,Sad,The Four Feathers,10,01:15-01:34
032,Sad,The English Patient,18,00:07-00:32
033,Sad,The English Patient,10,00:24-00:52
034,Sad,Band of Brothers,12,01:09-01:26
035,Sad,Nostradamus,20,01:35-01:52
036,Sad,Running Scared,15,02:06-02:27
037,Sad,Road to Perdition,16,00:17-00:32
038,Sad,Psycho,3,00:58-01:24
039,Sad,Big Fish,15,00:55-01:11
040,Sad,Man of Galilee CD1,8,01:20-01:37
041,Sad,Big Fish,22,00:00-00:20
042,Sad,The Untouchables,4,00:40-00:55
043,Sad,Band of Brothers,15,00:35-00:56
044,Sad,Gladiator,7,02:15-02:38
045,Sad,Gladiator,4,00:48-01:06
046,Sad,Gladiator,14,01:38-02:02
047,Sad,Big Fish,15,00:02-00:17
048,Sad,Road to Perdition,13,00:47-01:02
049,Sad,Running Scared,19,03:11-03:25
050,Sad,Road to Perdition,22,00:00-00:13
051,Sad,The Rainmaker,11,00:37-00:57
052,Sad,Band of Brothers,3,07:43-07:58
053,Sad,The Missing,2,02:31-02:48
054,Sad,Shakespeare in Love,3,00:59-01:17
055,Sad,Shine,18,00:43-01:07
056,Sad,Mississippi Burning,3,00:25-:40
057,Sad,Road to Perdition,8,00:38-00:53
058,Sad,Big Fish,11,01:26-01:40
059,Sad,Road to Perdition,1,00:35-00:50
